2024-09-09 10:13:20,447 INFO    MainThread:89434 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-09-09 10:13:20,448 INFO    MainThread:89434 [wandb_setup.py:_flush():77] Configure stats pid to 89434
2024-09-09 10:13:20,448 INFO    MainThread:89434 [wandb_setup.py:_flush():77] Loading settings from /root/.config/wandb/settings
2024-09-09 10:13:20,448 INFO    MainThread:89434 [wandb_setup.py:_flush():77] Loading settings from /root/wandb/settings
2024-09-09 10:13:20,448 INFO    MainThread:89434 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-09-09 10:13:20,448 INFO    MainThread:89434 [wandb_setup.py:_flush():77] Applying setup settings: {'_disable_service': False}
2024-09-09 10:13:20,448 INFO    MainThread:89434 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'miniconda3/bin/ns-train', 'program_abspath': '/root/miniconda3/bin/ns-train', 'program': '/root/miniconda3/bin/ns-train'}
2024-09-09 10:13:20,448 INFO    MainThread:89434 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-09-09 10:13:20,448 INFO    MainThread:89434 [wandb_init.py:_log_setup():524] Logging user logs to outputs/cecum_t1_a/ddim_splatfacto/2024-09-09_101316/wandb/run-20240909_101320-e4yz4lne/logs/debug.log
2024-09-09 10:13:20,448 INFO    MainThread:89434 [wandb_init.py:_log_setup():525] Logging internal logs to outputs/cecum_t1_a/ddim_splatfacto/2024-09-09_101316/wandb/run-20240909_101320-e4yz4lne/logs/debug-internal.log
2024-09-09 10:13:20,448 INFO    MainThread:89434 [wandb_init.py:init():607] calling init triggers
2024-09-09 10:13:20,449 INFO    MainThread:89434 [wandb_init.py:init():614] wandb.init called with sweep_config: {}
config: {}
2024-09-09 10:13:20,449 INFO    MainThread:89434 [wandb_init.py:init():657] starting backend
2024-09-09 10:13:20,449 INFO    MainThread:89434 [wandb_init.py:init():661] setting up manager
2024-09-09 10:13:20,452 INFO    MainThread:89434 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-09-09 10:13:20,454 INFO    MainThread:89434 [wandb_init.py:init():669] backend started and connected
2024-09-09 10:13:20,459 INFO    MainThread:89434 [wandb_init.py:init():767] updated telemetry
